11,aborto,abortion
15,abril,April
23,abuelo,grandfather
42,aceite,oil
52,acero,steel
54,ácido,acid
72,actor,actor
119,adversario,adversary
123,aeropuerto,airport
144,agosto,August
174,aislamiento,isolation
176,ajedrez,chess
181,alambre,wire
186,alcalde,mayor
189,alcohol,alcohol
202,algodón,cotton
205,aliado,ally
221,almuerzo,lunch
228,altar,altar
261,amigo,friend
265,amor,love
274,análisis,analysis
278,ancho,width
284,ángel,angel
285,ángulo,angle
288,anillo,ring
290,animal,animal
293,aniversario,anniversary
294,año,year
302,antecedente,antecedent
306,antepasado,ancestor
325,apartamento,apartment
330,apellido,last name
333,apetito,appetite
343,aporte,contribution
345,apóstol,apostle
373,árbol,tree
388,aroma,aroma
397,arreglo,arrangement
404,arroz,rice
422,ascensor,elevator
423,asco,disgust
471,átomo,atom
494,autobús,bus
497,automóvil,automobile
510,ave,bird
517,aviso,warning
525,azúcar,sugar
527,bachillerato,academic degree
538,balcón,balcony
539,ballet,ballet
540,balón,ball
584,beso,kiss
597,bigote,mustache
604,blog,blog
605,bloque,block
614,bolsillo,pocket
622,borde,edge
625,bosque,forest
629,botón,button
633,brazo,arm
642,bronce,bronze
650,buey,ox
656,burro,donkey
661,caballo,horse
664,cabello,hair
678,cajón,drawer
681,calendario,calendar
709,campeonato,championship
716,cáncer,cancer
720,candidato,candidate
730,caos,chaos
738,capitalismo,capitalism
741,capítulo,chapter
756,cardenal,cardinal
766,carnaval,carnival
775,cartel,poster
781,casco,helmet
789,castillo,castle
792,catálogo,catalog
821,centavo,cent
822,centenar,hundred
823,centímetro,centimeter
833,cerebro,brain
838,cerro,hill
840,certificado,certificate
847,cheque,check
849,chico,boy
858,chocolate,chocolate
863,ciclo,cycle
874,cigarrillo,cigarette
883,cinturón,belt
884,circo,circus
910,clic,click
912,clima,climate
920,cobre,copper
925,coco,coconut
926,código,code
927,codo,elbow
937,colchón,mattress
952,color,color
961,combustible,fuel
963,comedor,dining room
1002,complejo,complex
1021,comprador,buyer
1037,comunismo,communism
1046,concepto,concept
1058,conde,count
1067,conejo,rabbit
1078,conflicto,conflict
1086,congreso,congress
1093,conocimiento,knowledge
1131,consumidor,consumer
1133,consumo,consumption
1135,contacto,contact
1146,contexto,context
1149,continente,continent
1162,contraste,contrast
1168,control,control
1177,convenio,agreement
1205,coronel,colonel
1243,creador,creator
1263,cristianismo,Christianity
1265,criterio,criterion
1269,crítico,critic
1300,cuchillo,knife
1308,cuerpo,body
1326,cumpleaños,birthday
1351,debate,debate
1379,defecto,defect
1421,deporte,sport
1441,desarrollo,development
1442,desastre,disaster
1445,desayuno,breakfast
1462,descubrimiento,discovery
1471,desempleo,unemployment
1482,desierto,desert
1514,detalle,detail
1529,día,day
1531,diablo,devil
1532,diagnóstico,diagnosis
1535,diámetro,diameter
1537,diario,newspaper
1541,diccionario,dictionary
1543,diciembre,December
1544,dictador,dictator
1574,dinero,money
1599,diseño,design
1637,divorcio,divorce
1647,documento,document
1648,dólar,dollar
1656,domingo,Sunday
1672,drama,drama
1684,duque,duke
1697,ecosistema,ecosystem
1701,edificio,building
1711,efecto,effect
1724,ejemplo,example
1727,ejército,army
1737,electrón,electron
1743,elemento,element
1753,embarazo,pregnancy
1769,emperador,emperor
1771,empleado,employee
1783,encaje,lace
1805,enero,January
1806,énfasis,emphasis
1814,enfrentamiento,confrontation
