word,english_translations
operativo,"operative, operational"
oportuno,"opportune, timely"
optimista,optimistic
óptimo,optimum
opuesto,"opposite, contrary"
oral,oral
ordenado,"organized, clean"
ordinario,"vulgar, ordinary"
orgánico,organic
organizado,organized
orgulloso,"proud, arrogant"
oriental,"Eastern, oriental"
original,original
originario,"native to, originate from"
oscuro,"dark, obscure"
otro,"other, another"
pacífico,peaceful
pálido,"pale, ghastly, faded"
paraguayo,Paraguayan
paralelo,parallel
parcial,"partial, biased"
pardo,"brown, dark, dim"
parlamentario,parliamentary
particular,"particular, peculiar"
partidario,"in favor of, supportive"
pasado,"past, last"
pasivo,passive
peculiar,peculiar
pedagógico,"pedagogical, teaching"
peligroso,dangerous
penal,penal
pendiente,"aware of, pending"
peor,"worse, worst"
pequeñito,"very small, tiny"
pequeño,"little, small, young"
perdido,lost
perfecto,perfect
periodístico,journalistic
permanente,permanent
personal,personal
perteneciente,"pertaining, belonging"
pertinente,"pertinent, relevant"
peruano,Peruvian
pesado,"heavy, boring, tiresome"
pésimo,"dreadful, awful"
petrolero,"oil, petroleum"
pintado,painted
plano,"flat, plain, even, level"
pleno,"complete, full"
pobre,poor
poco,"little, few, a little bit (ADV)"
poderoso,powerful
poético,poetic
polaco,Polish
polémico,"controversial, polemical"
policial,police
político,political
popular,popular
portugués,Portuguese
posible,possible
positivo,positive
posterior,"rear, backside"
potente,"potent, powerful"
práctico,"practical, skillful"
precioso,"beautiful, precious"
preciso,"precise, necessary"
preferible,preferable
preocupado,"worried, concerned"
preparado,prepared
presidencial,presidential
prestigioso,prestigious
presunto,"alleged, presumed"
preventivo,"preventive, preemptive"
previo,previous
primario,primary
primero,first
primitivo,primitive
primordial,"fundamental, primary"
principal,"main, principal"
privado,private
privilegiado,privileged
probable,probable
procedente,coming (from)
productivo,"productive, profitable"
profesional,professional
profundo,"deep, profound"
progresivo,progressive
prolongado,"prolonged, lengthy"
propio,"own, proper, typical"
proveniente,coming from
provincial,provincial
próximo,next
prudente,"sensible, prudent"
psicológico,psychological
publicitario,advertising
público,public
puntual,punctual
puro,"pure, clean"
quieto,"still, motionless, calm"
químico,chemical
quinto,fifth
racional,rational
radical,radical
rápido,"quick, fast"
raro,"strange, rare, scarce"
razonable,reasonable
real,"royal, real, authentic"
realista,realistic
reciente,recent
recomendable,advisable
recto,"right, straight, honest"
redondo,round
reducido,"reduced, limited"
referente,concerning
regional,regional
regular,regular
relativo,relative
relevante,"relevant, significant"
religioso,religious
remoto,"remote, far-off"
rentable,profitable
repentino,sudden
repleto,"full, overcrowded"
representativo,representative
republicano,republican
reservado,"reserved, booked"
residente,resident
resistente,"tough, resistant, durable"
respectivo,respective
respetuoso,respectful
respiratorio,"respiratory, breathing"
responsable,responsible
restante,"remaining, leftover"
resuelto,"resolved, determined"
revolucionario,revolutionary
rico,"rich, tasty"
ridículo,"ridiculous, absurd"
rígido,"rigid, stiff, firm"
riguroso,"rigorous, severe"
rojizo,"reddish, ruddy"
rojo,red
romano,Roman
romántico,romantic
rosado,"pink, rosy"
roto,"broken, torn"
rotundo,categorical
rubio,"blond, fair"
rural,"rural, country"
ruso,Russian
sabio,"wise, learned"
sagrado,sacred
saludable,"healthy, wholesome"
salvaje,"wild, savage, uncultivated"
sanguíneo,"blood, bloody"
sanitario,"health, sanitary, clean"
sano,"healthy, wholesome"
satisfactorio,satisfactory
satisfecho,satisfied
seco,"dry, arid"
secundario,secondary
segundo,second
seguro,"safe, sure, secure"
semanal,weekly
semejante,"similar, such, alike"
sencillo,"simple, plain, easy"
sensible,"sensitive, sentient"
sentimental,sentimental
sereno,"serene, calm"
serio,serious
severo,severe
sexto,sixth
sexual,sexual
significativo,"significant, meaningful"
siguiente,"following, next"
silencioso,"quiet, silent"
silvestre,wild
simbólico,symbolic
similar,similar
simpático,"nice, likeable, friendly"
simple,"simple, mere, simple-minded"
sincero,sincere
sindical,labor union
singular,"single, singular"
siniestro,sinister
sistemático,systematic
situado,"situated, located"
social,social
socialista,socialist
sofisticado,sophisticated
solar,solar
solemne,solemn
solidario,"united, jointly shared"
sólido,"solid, strong"
solitario,"solitary, lonely"
solo,"lonely, alone"
soltero,"single, bachelor"
sombrío,"shady, dark, dismal"
sonoro,"loud, resounding"
sonriente,smiling
sordo,"deaf, dull"
sorprendente,"surprising, astonishing"
sostenible,sustainable
soviético,Soviet
su,his/her/their/your (–fam)
suave,"soft, gentle, mild"
súbito,sudden
subjetivo,subjective
subterráneo,underground
sucesivo,"successive, following"
sucio,"dirty, filthy, underhanded"
sueco,Swiss
suelto,loose
suficiente,"sufficient, enough"
suizo,Swiss
superficial,superficial
superior,"superior, upper"
supremo,supreme
supuesto,"supposed, por s.: of course"
sutil,subtle
tal,such (a)
tanto,"so much, so many"
tardío,"late, belated"
teatral,theatrical
técnico,technical
tecnológico,technological
telefónico,telephone
tembloroso,"trembling, shaky"
temeroso,fearful
temporal,temporary
temprano,early
tendido,"spread, hung, laid (out)"
tenso,"tight, tense"
teórico,theoretical
tercero,third
térmico,"thermal, heated"
terrestre,"earthly, of the earth"
terrible,terrible
territorial,"territorial, regional"
tibio,lukewarm
tierno,"tender, soft"
tímido,"timid, shy, half-hearted"
típico,typical
todo,"all, every"
tonto,"stupid, dumb"
torpe,"clumsy, awkward, slow"
total,"total, entire"
tóxico,toxic
tradicional,traditional
trágico,tragic
tranquilo,"calm, tranquil, relaxed"
transparente,"transparent, clear"
trasero,"behind, back"
tremendo,"tremendous, dreadful, huge"
triste,"sad, unhappy"
tropical,tropical
tu,your (+fam)
turco,Turkish
turístico,tourist
último,"last, final"
único,"only, unique, sole"
unido,united
universal,universal
universitario,university
urbano,"urban, city, urbane"
urgente,urgent
uruguayo,Uruguayan
usado,"worn out, old, used"
útil,useful
vacío,"empty, vacant"
vago,vague
válido,valid
valiente,"brave, courageous, bold"
valioso,"valuable, precious"
vano,"vain, useless"
variable,"variable, changeable"
variado,"varied, mixed"
varios,"several, various"
vasco,Basque
vasto,"vast, immense, huge"
vegetal,"plant, vegetable"
veloz,"fast, quick"
venezolano,Venezuelan
verbal,"verbal, oral"
verdadero,"true, real"
verde,green
vertical,"vertical, upright"
viable,"viable, feasible"
viejo,"old, aged"
vigente,"in force, valid"
violento,violent
virtual,"virtual, potential"
visible,visible
visual,visual
vital,"vital, lively, essential"
vivo,"alive, bright"
voluntario,"voluntary, volunteer"
vuestro,your (pl/+fam)
vulgar,"vulgar, common, banal"
vulnerable,vulnerable
